aX,aY,aZ,gX,gY,gZ
0.176,-0.436,2.814,53.772,74.646,-48.767
0.122,-0.248,2.968,-84.351,90.027,-21.667
0.015,0.069,2.928,-189.392,126.282,-1.16
-0.077,0.371,2.735,-224.854,175.476,2.502
-0.113,0.615,2.48,-201.66,224.304,-6.165
-0.109,0.759,2.186,-142.639,259.338,-21.118
-0.123,0.795,1.942,-73.975,279.48,-39.429
-0.149,0.739,1.765,-15.991,288.818,-60.303
-0.19,0.608,1.597,26.672,292.664,-80.017
-0.23,0.446,1.421,55.847,296.326,-93.628
-0.263,0.321,1.233,75.317,303.162,-100.525
-0.191,0.242,1.027,83.008,315.918,-96.68
-0.347,0.144,0.88,78.247,330.872,-85.571
-0.381,0.058,0.682,87.646,331.909,-83.374
-0.345,0.017,0.488,88.44,329.346,-82.458
-0.344,-0.018,0.34,85.144,320.007,-79.529
-0.199,-0.049,0.157,86.487,309.021,-75.378
-0.175,-0.032,0.077,75.134,295.471,-76.233
-0.151,0.014,0.064,61.523,278.076,-72.51
0.023,0.06,0.113,56.885,267.7,-66.467
0.073,0.077,0.129,56.335,260.925,-73.975
0.096,0.086,0.085,62.439,252.502,-80.933
0.154,0.043,0.025,71.35,247.314,-83.13
0.188,-0.043,-0.033,75.439,239.685,-85.999
0.223,-0.122,-0.113,71.167,235.046,-87.219
0.287,-0.194,-0.196,60.059,229.004,-86.914
0.321,-0.28,-0.253,43.03,219.238,-82.397
0.256,-0.235,-0.246,21.606,211.426,-77.637
0.473,-0.343,-0.203,4.272,208.191,-76.721
0.463,-0.271,-0.186,-16.846,206.665,-76.233
0.496,-0.365,-0.268,-6.226,205.872,-77.148
0.526,-0.414,-0.318,3.906,204.712,-78.918
0.514,-0.441,-0.359,-2.319,198.792,-79.834
0.543,-0.488,-0.437,-8.728,189.148,-77.087
0.563,-0.512,-0.466,-13.489,181.458,-72.021
0.59,-0.523,-0.516,-14.465,175.354,-69.885
0.598,-0.545,-0.613,-14.832,171.814,-67.566
0.59,-0.537,-0.638,-26.184,170.715,-63.171
0.608,-0.502,-0.631,-40.833,167.603,-55.237
0.624,-0.531,-0.692,-42.542,163.757,-41.016
0.652,-0.549,-0.729,-39.917,158.936,-29.846
0.675,-0.546,-0.743,-40.1,152.222,-21.912
0.675,-0.544,-0.735,-42.786,143.311,-13.611
0.675,-0.539,-0.716,-45.105,130.554,-2.686
0.69,-0.531,-0.694,-41.016,119.385,6.042
0.702,-0.536,-0.689,-32.654,109.558,12.085
0.706,-0.546,-0.681,-25.452,104.309,12.573
0.707,-0.523,-0.686,-24.536,101.379,11.353
0.707,-0.5,-0.682,-20.996,101.685,5.92
0.705,-0.526,-0.678,-15.503,104.98,2.502
0.707,-0.503,-0.701,-18.86,109.07,-1.282
0.708,-0.482,-0.722,-29.053,112.854,-2.197
0.702,-0.441,-0.694,-34.546,118.103,-1.648
0.706,-0.482,-0.647,-27.161,124.207,0.488
0.699,-0.465,-0.63,-24.536,124.084,1.099
0.692,-0.436,-0.568,-22.583,117.004,1.648
0.698,-0.432,-0.586,-16.907,100.281,7.08
0.712,-0.441,-0.593,-7.751,85.144,12.878
0.699,-0.443,-0.583,-2.991,73.547,17.151
0.702,-0.45,-0.568,-4.333,60.364,18.86
0.727,-0.458,-0.574,-5.066,43.091,18.86
0.757,-0.449,-0.622,-2.563,27.222,16.479
0.765,-0.474,-0.679,0,21.423,8.789
0.771,-0.462,-0.706,-2.197,22.705,-1.404
0.774,-0.456,-0.721,-12.512,26.794,-10.864
0.75,-0.437,-0.697,-24.353,27.405,-18.188
0.75,-0.411,-0.69,-32.471,30.762,-25.391
0.733,-0.391,-0.639,-30.029,32.043,-31.25
0.709,-0.377,-0.585,-27.344,33.325,-35.034
0.709,-0.344,-0.55,-17.09,29.968,-36.255
0.72,-0.358,-0.547,0.671,24.658,-31.494
0.718,-0.392,-0.578,16.724,24.048,-26.245
0.708,-0.415,-0.566,29.602,22.766,-23.682
0.713,-0.443,-0.591,34.363,22.217,-23.132
0.722,-0.458,-0.605,33.081,22.583,-24.17
0.726,-0.467,-0.607,28.931,20.386,-23.315
0.713,-0.477,-0.633,24.292,18.494,-21.606
0.699,-0.487,-0.644,19.836,19.592,-21.729
0.686,-0.497,-0.65,13.794,19.104,-21.79
0.682,-0.497,-0.628,7.507,18.982,-23.193
0.682,-0.493,-0.594,2.319,19.897,-25.146
0.678,-0.486,-0.586,-3.052,19.287,-22.339
0.676,-0.507,-0.582,-4.761,17.822,-17.334
0.679,-0.516,-0.577,-6.531,18.066,-13.184
0.682,-0.517,-0.588,-9.277,16.846,-9.399
0.68,-0.52,-0.604,-10.437,15.137,-4.761
0.684,-0.525,-0.62,-11.536,14.893,-3.113
0.677,-0.526,-0.638,-11.841,11.414,-1.587
0.688,-0.518,-0.634,-12.695,8.85,-1.343
0.675,-0.521,-0.638,-13.184,6.104,-0.366
0.67,-0.516,-0.653,-12.512,2.93,2.747
0.667,-0.507,-0.636,-11.108,1.587,3.235
0.659,-0.5,-0.621,-9.644,-0.427,3.479
0.654,-0.487,-0.613,-9.705,0.488,3.967
0.665,-0.486,-0.594,-8.606,1.709,3.784
0.666,-0.481,-0.587,-7.385,0.854,3.113
0.659,-0.486,-0.588,-6.287,0.916,2.441
0.662,-0.492,-0.58,-5.615,2.136,1.465
0.668,-0.494,-0.576,-6.104,3.906,0.427
0.668,-0.493,-0.58,-6.775,3.723,-0.122
0.668,-0.499,-0.578,-8.667,3.723,-0.427
0.667,-0.5,-0.593,-9.888,3.174,0.183
0.675,-0.5,-0.602,-12.573,4.333,-0.549
0.666,-0.499,-0.583,-15.503,3.296,-0.122
0.675,-0.499,-0.602,-14.465,3.357,-0.61
0.68,-0.502,-0.608,-14.16,3.479,-0.366
0.686,-0.509,-0.606,-10.803,2.686,-1.099
0.692,-0.521,-0.595,-8.972,2.563,-1.221
0.686,-0.516,-0.587,-4.761,0.122,-1.526
0.682,-0.521,-0.593,-3.723,0.488,-0.183
0.69,-0.523,-0.556,-2.93,-1.221,0.732
0.686,-0.519,-0.559,-0.549,-2.808,0.916
0.675,-0.507,-0.57,-0.793,-1.77,2.808
0.675,-0.511,-0.574,3.723,-2.869,2.502
0.669,-0.511,-0.571,4.883,-1.343,1.343
0.665,-0.508,-0.574,5.432,-1.221,1.343
0.675,-0.506,-0.574,6.653,-0.244,-0.916
0.678,-0.509,-0.577,7.935,0.427,-2.258
0.688,-0.512,-0.578,8.24,-0.061,-2.075
,,,,,
0.669,0.12,2.117,53.04,51.819,-28.442
0.696,0.128,2.318,9.46,67.322,-22.522
0.731,0.125,2.53,-35.034,82.52,-14.282
0.77,0.192,2.653,-74.646,103.333,-5.615
0.775,0.281,2.712,-101.929,133.911,-1.709
0.771,0.375,2.681,-113.647,169.006,-3.418
0.683,0.453,2.599,-112.915,199.463,-9.46
0.581,0.544,2.508,-109.68,225.586,-17.334
0.451,0.62,2.406,-101.135,252.869,-29.968
0.272,0.61,2.272,-89.233,280.64,-46.631
0.127,0.547,2.079,-80.994,304.871,-66.956
-0.016,0.448,1.854,-76.538,326.416,-87.219
-0.127,0.32,1.599,-72.449,342.529,-100.464
-0.235,0.196,1.359,-74.28,353.088,-109.436
-0.364,0.092,1.12,-82.703,363.098,-117.004
-0.471,-0.03,0.854,-94.055,368.408,-119.141
-0.529,-0.053,0.609,-108.276,369.019,-118.713
-0.574,-0.107,0.392,-118.469,362.122,-116.455
-0.559,-0.113,0.203,-125.671,351.562,-117.92
-0.486,-0.105,0.05,-129.944,339.661,-122.131
-0.44,-0.12,-0.066,-126.282,328.064,-130.798
-0.376,-0.07,-0.162,-121.155,319.458,-141.968
-0.344,-0.113,-0.279,-103.76,311.34,-147.522
-0.236,-0.16,-0.39,-84.778,305.115,-151.855
-0.12,-0.182,-0.474,-76.111,292.786,-157.41
-0.024,-0.219,-0.536,-66.406,278.87,-160.217
0.044,-0.272,-0.608,-60.364,261.414,-160.828
0.103,-0.319,-0.662,-51.086,237,-159.18
0.176,-0.296,-0.733,-40.1,219.299,-154.358
0.271,-0.453,-0.69,-26.611,206.421,-142.09
0.314,-0.482,-0.669,-20.752,182.068,-136.597
0.372,-0.531,-0.66,-7.751,154.785,-129.089
0.436,-0.575,-0.685,6.958,127.747,-119.934
0.506,-0.617,-0.704,19.592,111.572,-107.3
0.542,-0.661,-0.703,29.541,102.234,-93.079
0.574,-0.689,-0.704,33.875,96.313,-82.764
0.601,-0.692,-0.712,32.471,91.797,-75.378
0.612,-0.672,-0.704,25.024,89.844,-68.604
0.614,-0.651,-0.705,13.245,89.783,-59.204
0.616,-0.62,-0.701,1.587,89.478,-48.828
0.617,-0.588,-0.693,-10.498,88.928,-39.063
0.614,-0.569,-0.69,-20.142,90.576,-31.677
0.621,-0.558,-0.681,-26.917,93.811,-25.513
0.622,-0.562,-0.671,-30.457,96.68,-21.851
0.631,-0.553,-0.658,-35.217,99.243,-18.433
0.628,-0.545,-0.66,-36.499,99.609,-15.869
0.628,-0.534,-0.664,-37.048,99.06,-10.01
0.624,-0.503,-0.68,-38.94,100.586,-4.822
0.624,-0.519,-0.69,-36.438,100.342,0.916
0.622,-0.504,-0.709,-34.79,96.558,5.31
0.617,-0.482,-0.732,-34.668,91.064,5.493
0.599,-0.464,-0.741,-34.18,87.402,1.404
0.596,-0.451,-0.755,-32.532,87.219,-3.784
0.558,-0.464,-0.732,-31.372,86.243,-11.353
0.556,-0.441,-0.773,-26.001,76.05,-24.597
0.564,-0.451,-0.762,-25.146,72.144,-28.503
0.562,-0.462,-0.731,-27.588,69.58,-29.846
0.567,-0.461,-0.719,-19.714,61.279,-31.128
0.574,-0.475,-0.736,-7.568,52.856,-28.748
0.58,-0.5,-0.743,-0.488,47.363,-24.536
0.59,-0.525,-0.749,1.77,43.091,-22.705
0.587,-0.549,-0.745,2.441,37.598,-22.095
0.579,-0.56,-0.748,-2.38,32.288,-19.775
0.608,-0.56,-0.732,-9.949,29.785,-18.372
0.61,-0.552,-0.717,-15.442,26.367,-14.832
0.609,-0.552,-0.719,-13.794,20.508,-10.437
0.612,-0.548,-0.72,-10.376,14.221,-6.104
0.62,-0.538,-0.717,-6.958,10.315,-4.333
0.625,-0.529,-0.705,-6.104,6.775,-2.38
0.615,-0.52,-0.708,-3.845,1.526,1.587
0.601,-0.512,-0.714,-0.916,-1.892,3.296
0.606,-0.501,-0.705,-2.075,-4.456,4.456
0.607,-0.482,-0.691,-3.967,-7.935,4.272
0.615,-0.469,-0.68,-4.883,-9.827,3.601
0.614,-0.459,-0.668,-2.014,-10.742,2.258
0.584,-0.447,-0.672,4.333,-11.719,0.793
0.623,-0.468,-0.652,17.029,-13.794,-1.587
0.605,-0.45,-0.672,21.606,-15.381,-2.686
0.664,-0.473,-0.637,26.306,-16.418,-3.723
0.632,-0.462,-0.663,16.418,-16.479,-2.502
0.625,-0.467,-0.66,11.475,-15.259,-2.991
0.638,-0.471,-0.656,8.179,-13.855,-4.7
0.648,-0.479,-0.643,6.958,-12.512,-5.981
0.642,-0.488,-0.646,5.92,-11.963,-6.104
0.623,-0.491,-0.635,4.822,-10.925,-6.226
0.708,-0.502,-0.633,3.479,-10.01,-7.019
0.671,-0.5,-0.623,3.967,-9.033,-5.127
0.672,-0.505,-0.628,3.906,-9.46,-2.502
0.671,-0.504,-0.621,2.502,-8.789,-1.221
0.669,-0.502,-0.615,0.488,-7.019,0.305
0.672,-0.501,-0.613,0.366,-6.47,2.136
0.669,-0.499,-0.619,0.244,-5.92,3.54
0.665,-0.494,-0.622,0.427,-4.822,3.967
0.666,-0.488,-0.618,-0.244,-4.272,4.456
0.667,-0.481,-0.615,-0.244,-3.906,4.517
0.668,-0.476,-0.617,0.183,-3.906,3.723
0.663,-0.477,-0.614,0.122,-4.7,3.113
0.663,-0.474,-0.609,-0.854,-5.188,2.38
0.666,-0.471,-0.608,-1.526,-5.127,1.526
0.673,-0.473,-0.608,-1.404,-5.005,0.916
0.67,-0.477,-0.605,-0.916,-5.005,0.488
0.674,-0.483,-0.607,0.916,-4.822,0
0.677,-0.491,-0.611,2.38,-4.028,0.122
0.681,-0.497,-0.614,2.563,-3.845,0.732
0.678,-0.497,-0.612,2.808,-3.845,1.77
0.677,-0.495,-0.612,3.906,-3.906,2.563
0.676,-0.492,-0.61,2.747,-2.319,3.052
0.671,-0.487,-0.611,2.991,-2.747,4.578
0.672,-0.482,-0.61,3.601,-2.625,5.188
0.679,-0.478,-0.613,3.967,-2.38,5.127
0.678,-0.475,-0.616,4.517,-2.075,5.188
0.678,-0.473,-0.612,5.432,-2.747,4.7
0.678,-0.472,-0.604,4.211,-1.648,4.028
0.68,-0.469,-0.603,5.005,-2.38,3.906
0.68,-0.465,-0.6,4.272,-1.831,2.747
0.68,-0.463,-0.599,4.517,-3.052,1.953
0.676,-0.464,-0.6,3.906,-2.441,1.282
0.676,-0.462,-0.604,4.578,-3.479,1.099
0.678,-0.463,-0.602,4.15,-2.563,-0.488
,,,,,
0.357,0.596,2.38,-25.146,-33.081,10.376
0.266,0.734,2.826,-28.625,-2.441,-4.028
0.175,0.773,3.11,-36.743,46.936,-26.733
0.196,0.737,3.19,-51.331,106.14,-53.772
0.212,0.677,3.168,-73.181,159.424,-75.562
0.184,0.633,3.073,-96.252,199.829,-88.013
0.105,0.614,2.938,-114.929,234.802,-91.797
-0.042,0.641,2.754,-122.192,268.127,-94.604
-0.216,0.681,2.535,-116.882,303.345,-101.746
-0.417,0.655,2.266,-100.769,339.722,-115.417
-0.58,0.584,1.952,-80.933,374.023,-133.484
-0.702,0.46,1.582,-60.974,404.663,-152.222
-0.753,0.272,1.204,-42.908,430.176,-168.518
-0.968,0.122,0.852,-29.968,450.012,-179.626
-0.963,-0.053,0.471,-13.428,460.144,-181.885
-0.872,-0.148,0.149,0.732,459.167,-180.603
-0.714,-0.23,-0.06,0.122,443.848,-176.086
-0.599,-0.282,-0.25,-12.756,418.945,-167.664
-0.466,-0.294,-0.372,-27.71,384.949,-154.968
-0.304,-0.255,-0.417,-50.598,351.746,-141.541
-0.167,-0.224,-0.458,-70.862,326.538,-131.592
-0.052,-0.215,-0.519,-74.158,305.359,-123.657
0.064,-0.22,-0.567,-62.988,286.499,-118.408
0.098,-0.253,-0.651,-51.147,267.761,-115.906
0.145,-0.288,-0.673,-45.715,246.033,-112.793
0.171,-0.345,-0.701,-49.5,226.624,-109.131
0.211,-0.405,-0.675,-56.396,209.167,-108.154
0.262,-0.456,-0.65,-59.814,194.458,-108.704
0.327,-0.497,-0.643,-58.716,182.129,-110.474
0.394,-0.55,-0.649,-54.932,170.715,-109.497
0.445,-0.595,-0.674,-48.401,159.485,-103.943
0.527,-0.63,-0.692,-42.175,148.865,-95.642
0.584,-0.635,-0.702,-39.673,135.62,-84.656
0.627,-0.63,-0.687,-42.114,123.108,-74.219
0.65,-0.62,-0.663,-44.128,110.168,-64.758
0.66,-0.616,-0.648,-44.189,100.647,-58.655
0.671,-0.617,-0.636,-42.48,91.431,-52.551
0.703,-0.61,-0.622,-41.443,84.717,-47.729
0.731,-0.61,-0.585,-45.593,82.764,-42.114
0.733,-0.616,-0.553,-45.41,80.139,-35.217
0.724,-0.631,-0.543,-37.354,75.928,-28.32
0.729,-0.634,-0.526,-31.433,78.796,-23.682
0.742,-0.621,-0.515,-32.349,84.106,-18.433
0.764,-0.608,-0.524,-33.752,88.806,-12.756
0.755,-0.581,-0.545,-33.447,90.759,-6.592
0.755,-0.558,-0.566,-32.41,88.501,0.549
0.752,-0.532,-0.586,-31.372,83.13,6.775
0.74,-0.505,-0.598,-27.893,76.111,10.986
0.713,-0.481,-0.599,-24.048,69.031,13.245
0.689,-0.461,-0.594,-19.287,61.584,13.306
0.686,-0.445,-0.593,-16.174,55.42,11.047
0.689,-0.438,-0.593,-13.916,50.659,7.08
0.694,-0.433,-0.599,-9.766,42.114,1.099
0.671,-0.426,-0.611,-5.188,35.706,-2.747
0.681,-0.422,-0.619,-1.648,34.607,-4.883
0.698,-0.421,-0.63,0.427,35.767,-6.775
0.697,-0.417,-0.63,-0.671,36.865,-9.338
0.691,-0.416,-0.635,-1.648,36.926,-10.925
0.705,-0.418,-0.637,1.221,36.255,-12.024
0.71,-0.426,-0.662,3.784,34.79,-12.146
0.716,-0.432,-0.663,7.385,31.616,-11.536
0.719,-0.435,-0.668,8.85,27.466,-10.132
0.722,-0.439,-0.668,10.681,22.4,-8.484
0.728,-0.441,-0.662,9.766,18.921,-6.653
0.727,-0.445,-0.65,8.728,13.916,-4.028
0.729,-0.435,-0.635,6.653,10.437,-1.282
0.735,-0.425,-0.619,3.967,7.08,1.648
0.735,-0.409,-0.603,1.099,2.93,4.639
0.727,-0.4,-0.588,-2.197,1.831,6.287
0.731,-0.391,-0.576,-4.395,0.305,8.118
0.739,-0.378,-0.558,-4.822,0.61,7.507
0.735,-0.374,-0.555,-7.568,2.686,6.47
0.734,-0.374,-0.558,-7.385,2.197,6.897
0.734,-0.38,-0.56,-5.31,3.845,5.127
0.735,-0.387,-0.558,-5.188,6.653,3.357
0.737,-0.398,-0.56,-4.333,7.507,2.258
0.744,-0.402,-0.569,-1.892,6.775,1.465
0.755,-0.402,-0.573,-0.854,8.179,-0.916
0.755,-0.403,-0.58,-1.221,7.996,-1.221
0.748,-0.403,-0.581,0.793,5.31,-1.831
0.745,-0.401,-0.571,-0.977,4.944,-2.869
0.743,-0.401,-0.562,-1.77,3.235,-3.113
0.744,-0.407,-0.557,0.732,2.075,-4.578
0.742,-0.419,-0.559,1.77,1.343,-4.944
0.748,-0.433,-0.565,3.235,-0.366,-5.432
0.758,-0.446,-0.567,1.282,0.549,-5.066
0.761,-0.449,-0.573,0.122,-0.977,-2.625
0.764,-0.453,-0.576,1.831,-2.502,-0.732
0.768,-0.451,-0.577,2.686,-2.869,0.427
0.775,-0.448,-0.576,1.587,-3.54,2.197
0.774,-0.439,-0.564,-0.793,-4.639,3.723
0.775,-0.429,-0.552,-2.136,-5.737,5.554
0.768,-0.421,-0.54,-1.709,-5.371,6.042
0.762,-0.414,-0.531,-1.343,-5.31,7.019
0.757,-0.411,-0.521,-1.038,-4.272,6.958
0.755,-0.406,-0.51,-1.221,-3.479,6.653
0.756,-0.4,-0.503,-0.793,-2.197,6.104
0.757,-0.402,-0.506,1.343,-0.488,4.578
0.758,-0.407,-0.521,3.601,0.305,3.113
0.767,-0.418,-0.539,4.639,0.854,1.709
0.788,-0.424,-0.557,6.104,1.038,-0.305
0.797,-0.434,-0.568,9.033,0.854,-1.709
0.804,-0.444,-0.572,10.498,-0.671,-0.732
0.803,-0.446,-0.563,9.583,-2.808,0.61
0.797,-0.438,-0.551,8.911,-4.822,2.136
0.794,-0.431,-0.539,7.751,-5.737,4.395
0.785,-0.418,-0.535,7.568,-6.714,7.019
0.776,-0.41,-0.525,7.874,-6.836,8.179
0.767,-0.401,-0.524,7.874,-7.874,9.827
0.761,-0.398,-0.524,7.812,-8.667,9.949
0.753,-0.403,-0.525,7.507,-8.179,9.155
0.764,-0.41,-0.539,7.69,-7.141,7.507
0.771,-0.418,-0.56,9.155,-6.226,6.042
0.778,-0.427,-0.58,9.033,-6.653,6.592
0.779,-0.428,-0.594,8.301,-7.935,7.507
0.777,-0.424,-0.592,7.324,-8.789,8.484
0.769,-0.418,-0.579,5.066,-9.216,10.132
0.754,-0.406,-0.57,3.967,-11.23,12.451
0.688,-0.379,-0.55,4.883,-13.123,13.672
,,,,,
0.413,0.113,2.257,78.003,87.83,-10.925
0.388,0.063,2.4,61.951,120.3,-8.545
0.385,0.049,2.48,38.757,153.503,-9.033
0.399,0.064,2.488,8.423,187.622,-12.39
0.404,0.14,2.516,-12.573,219.177,-20.386
0.371,0.195,2.397,-16.418,241.76,-28.076
0.335,0.255,2.281,-18.494,269.897,-27.832
0.269,0.247,2.181,-17.151,299.744,-29.297
0.158,0.222,2.016,-17.761,318.787,-36.804
0.045,0.229,1.799,-30.212,337.769,-42.053
-0.014,0.192,1.552,-41.809,359.619,-43.396
-0.1,0.176,1.233,-39.063,381.592,-43.945
-0.118,0.054,1.087,-35.461,403.992,-36.743
-0.229,0.07,0.802,-44.495,406.555,-38.208
-0.217,-0.031,0.521,-38.818,413.208,-40.527
-0.184,-0.118,0.392,-29.846,411.011,-48.767
-0.178,-0.143,0.226,-32.898,394.836,-63.599
-0.209,-0.134,0.058,-42.542,371.582,-74.219
-0.168,-0.138,-0.046,-41.443,355.347,-83.801
-0.098,-0.163,-0.141,-31.738,339.539,-91.98
-0.075,-0.256,-0.281,-22.705,326.538,-99.487
0.061,-0.238,-0.375,-19.043,311.401,-104.065
0.175,-0.233,-0.513,-13.794,300.11,-97.29
0.219,-0.27,-0.591,0.183,293.518,-79.895
0.369,-0.334,-0.573,5.249,278.32,-61.401
0.398,-0.37,-0.566,0.61,254.944,-51.636
0.413,-0.316,-0.561,-10.376,225.769,-40.649
0.455,-0.279,-0.535,-12.268,209.473,-20.63
0.494,-0.267,-0.446,0.732,205.811,4.761
0.515,-0.267,-0.34,24.536,194.946,31.006
0.555,-0.277,-0.328,53.406,164.062,52.246
0.576,-0.288,-0.371,84.045,130.31,64.697
0.585,-0.396,-0.547,111.023,100.647,73.914
0.661,-0.507,-0.768,118.958,95.337,68.604
