aX,aY,aZ,gX,gY,gZ
0.701,-0.421,-0.784,71.35,116.76,40.588
0.727,-0.357,-0.694,-2.808,135.62,14.893
0.724,-0.315,-0.623,-50.842,140.564,-0.305
0.707,-0.283,-0.595,-71.899,138.733,-6.165
0.697,-0.256,-0.596,-73.914,130.92,-4.761
0.69,-0.24,-0.61,-70.862,124.023,1.038
0.649,-0.245,-0.639,-61.035,119.873,6.653
0.616,-0.24,-0.658,-51.025,116.638,13.611
0.606,-0.234,-0.669,-40.894,114.502,18.86
0.591,-0.235,-0.709,-27.588,113.953,21.606
0.583,-0.229,-0.761,-19.287,113.953,22.888
0.589,-0.228,-0.821,-17.395,112.183,23.56
0.583,-0.213,-0.86,-23.315,112.122,21.729
0.587,-0.181,-0.847,-34.302,111.938,18.311
0.577,-0.155,-0.846,-37.842,110.535,16.052
0.61,-0.162,-0.848,-33.997,107.056,14.954
0.595,-0.172,-0.85,-29.358,101.074,14.404
0.588,-0.19,-0.879,-23.132,91.98,14.038
0.579,-0.21,-0.883,-19.714,83.008,13.306
0.557,-0.204,-0.848,-18.25,75.317,12.878
0.582,-0.195,-0.88,-15.564,69.092,11.841
0.577,-0.231,-0.877,-2.563,59.57,12.207
0.588,-0.198,-0.904,4.456,53.589,10.803
0.61,-0.213,-0.91,12.268,46.997,8.179
0.561,-0.199,-0.911,10.315,43.396,7.812
0.588,-0.202,-0.917,7.019,37.659,4.028
0.584,-0.204,-0.908,2.686,32.532,-0.732
0.597,-0.204,-0.89,0.793,27.527,-3.479
0.609,-0.212,-0.871,1.77,25.146,-5.737
0.615,-0.215,-0.88,3.662,20.325,-6.714
0.626,-0.214,-0.864,2.686,14.893,-7.629
0.63,-0.196,-0.831,1.953,6.836,-7.08
0.623,-0.196,-0.811,1.648,1.953,-6.042
0.597,-0.161,-0.804,5.127,-0.427,-6.348
0.596,-0.132,-0.776,4.028,0.427,-3.296
0.626,-0.118,-0.76,0,3.235,-2.197
0.644,-0.106,-0.763,1.404,4.883,-3.418
0.655,-0.116,-0.778,2.869,6.958,-4.028
0.679,-0.141,-0.786,3.357,6.958,-3.54
0.687,-0.151,-0.782,3.235,6.653,-4.395
0.678,-0.157,-0.771,-0.977,6.958,-3.662
0.667,-0.168,-0.745,-1.953,6.653,-2.502
0.651,-0.178,-0.723,-0.793,7.507,-1.77
0.64,-0.181,-0.729,2.93,9.338,-2.319
0.635,-0.182,-0.742,4.211,10.62,-2.686
0.624,-0.187,-0.755,3.479,10.254,-1.16
0.64,-0.18,-0.773,5.493,10.01,-0.427
0.662,-0.17,-0.787,7.202,9.583,-0.366
0.675,-0.173,-0.801,6.165,8.85,0.305
0.685,-0.179,-0.809,5.371,6.409,1.099
0.692,-0.181,-0.795,2.747,4.15,0.305
0.697,-0.185,-0.781,2.258,0.244,0.244
0.686,-0.191,-0.776,1.282,-2.991,0.488
0.68,-0.19,-0.772,-0.183,-3.845,0.793
0.674,-0.19,-0.775,2.441,-5.615,2.197
0.653,-0.189,-0.777,2.686,-7.507,5.737
0.634,-0.191,-0.763,0.244,-6.958,7.019
0.631,-0.189,-0.752,0.61,-5.798,7.507
0.64,-0.179,-0.747,2.686,-3.845,7.935
0.641,-0.169,-0.746,3.845,-2.808,7.629
0.647,-0.157,-0.744,4.211,-1.709,6.958
0.663,-0.149,-0.757,5.859,-0.427,5.859
0.677,-0.15,-0.771,7.019,0.305,5.188
0.686,-0.151,-0.777,6.592,0.488,4.517
0.686,-0.148,-0.769,4.578,0.183,4.395
0.681,-0.146,-0.757,3.418,-0.183,3.967
0.669,-0.145,-0.75,3.845,-0.488,3.845
0.668,-0.152,-0.739,3.418,-0.61,3.357
0.672,-0.159,-0.74,3.357,-0.732,3.357
0.674,-0.164,-0.736,2.563,-0.732,3.418
0.675,-0.161,-0.727,1.099,-0.549,3.967
0.683,-0.16,-0.735,0.916,0.061,3.967
0.689,-0.153,-0.742,2.136,-0.305,3.845
0.694,-0.151,-0.744,2.747,-0.854,3.784
0.697,-0.151,-0.746,3.967,-2.136,3.601
0.691,-0.152,-0.746,4.089,-2.136,2.563
0.682,-0.153,-0.743,4.7,-2.686,1.648
0.681,-0.155,-0.739,5.188,-2.441,1.282
0.684,-0.159,-0.74,6.287,-1.099,0.61
0.684,-0.165,-0.742,5.981,-0.183,0.977
0.682,-0.167,-0.746,6.165,-0.305,1.953
0.677,-0.172,-0.745,4.822,0.122,2.869
0.677,-0.172,-0.753,2.747,-0.061,3.601
0.674,-0.165,-0.757,2.075,-0.854,3.723
0.667,-0.166,-0.756,0.061,-0.61,4.944
,,,,,
0.638,0.281,2.024,52.368,56.641,-9.338
0.701,0.365,2.301,52.307,85.815,-6.409
0.694,0.389,2.53,41.443,121.704,-5.615
0.686,0.382,2.656,17.883,157.959,-9.277
0.671,0.364,2.629,-7.629,187.866,-16.846
0.591,0.418,2.611,-27.039,221.863,-27.283
0.506,0.371,2.424,-31.494,253.235,-40.588
0.385,0.371,2.148,-21.301,284.058,-59.814
0.236,0.32,1.873,-14.954,314.941,-80.933
0.094,0.269,1.581,-15.747,340.454,-94.788
-0.016,0.348,1.287,-13.977,361.572,-88.684
-0.068,0.016,1.073,9.644,387.878,-60.974
-0.116,-0.105,0.948,7.874,404.114,-53.955
-0.141,-0.158,0.779,-6.775,399.353,-58.533
-0.148,-0.2,0.592,-28.259,394.653,-63.171
-0.161,-0.211,0.413,-41.809,388.489,-69.58
-0.183,-0.202,0.254,-53.589,386.414,-71.96
-0.232,-0.181,0.109,-67.383,381.165,-66.833
-0.225,-0.155,-0.069,-75.439,367.432,-61.035
-0.175,-0.144,-0.232,-76.904,357.727,-62.195
-0.084,-0.137,-0.398,-68.604,341.309,-66.04
0.027,-0.142,-0.528,-52.612,328.613,-68.848
0.147,-0.14,-0.658,-32.654,314.697,-64.575
0.294,-0.191,-0.798,-0.366,303.284,-57.861
0.455,-0.172,-0.87,27.832,296.509,-46.143
0.481,-0.235,-0.862,47.119,285.034,-20.203
0.572,-0.29,-0.789,60.791,255.432,3.723
0.586,-0.356,-0.737,62.378,209.778,18.433
0.525,-0.29,-0.73,59.265,154.114,24.048
0.495,-0.301,-0.701,58.96,113.159,37.964
0.502,-0.365,-0.672,69.641,92.712,48.95
0.509,-0.301,-0.663,72.632,85.449,41.809
0.517,-0.292,-0.747,59.143,83.435,32.593
0.55,-0.25,-0.771,29.053,86.853,21.973
0.597,-0.197,-0.765,-7.019,89.722,10.01
0.624,-0.148,-0.743,-30.273,86.67,2.319
0.658,-0.132,-0.753,-38.818,84.473,0.488
0.661,-0.14,-0.761,-38.757,84.9,1.465
0.653,-0.162,-0.761,-35.767,80.994,2.808
0.644,-0.177,-0.764,-35.583,74.951,5.737
0.652,-0.165,-0.75,-37.598,71.838,7.874
0.65,-0.146,-0.754,-36.377,67.932,10.437
0.631,-0.14,-0.75,-36.072,64.941,13.733
0.632,-0.115,-0.764,-33.752,60.425,15.503
0.636,-0.068,-0.771,-29.358,55.664,14.709
0.654,-0.035,-0.779,-21.484,51.147,12.573
0.652,-0.021,-0.769,-13,48.218,10.01
0.674,-0.026,-0.746,-5.981,45.227,6.165
0.705,-0.036,-0.733,-0.916,43.213,-0.366
0.72,-0.056,-0.711,-0.305,42.542,-5.798
0.744,-0.087,-0.692,-2.869,41.992,-7.507
0.764,-0.114,-0.679,-5.981,41.016,-6.042
0.772,-0.124,-0.645,-11.78,39.307,-2.136
0.763,-0.131,-0.634,-15.564,37.354,2.686
0.752,-0.123,-0.649,-15.32,34.973,7.629
0.734,-0.126,-0.669,-14.343,32.654,11.108
0.733,-0.122,-0.685,-13.184,30.273,13.062
0.746,-0.127,-0.69,-8.606,28.992,12.085
0.751,-0.127,-0.698,-2.441,29.175,7.263
0.757,-0.108,-0.695,-1.648,28.564,1.465
0.762,-0.099,-0.66,-6.042,27.954,-2.808
0.759,-0.099,-0.633,-6.531,29.297,-5.31
0.764,-0.112,-0.63,-2.258,30.029,-6.165
0.764,-0.122,-0.644,-1.282,30.273,-5.066
0.781,-0.14,-0.657,-3.113,29.968,-3.845
0.777,-0.152,-0.666,-3.967,26.55,-1.343
0.774,-0.177,-0.695,-5.92,23.682,4.15
0.751,-0.19,-0.721,-7.08,22.339,7.019
0.738,-0.184,-0.734,-9.094,19.226,7.751
0.725,-0.166,-0.739,-13.245,16.357,9.521
0.726,-0.151,-0.756,-15.747,14.648,10.193
0.719,-0.147,-0.763,-16.479,12.878,9.644
0.707,-0.139,-0.753,-14.282,8.24,8.362
0.698,-0.139,-0.754,-12.146,5.798,8.606
0.695,-0.151,-0.743,-8.301,5.066,7.812
0.693,-0.169,-0.713,-8.728,5.615,7.935
0.699,-0.176,-0.706,-5.493,6.836,6.042
0.701,-0.176,-0.711,-5.066,7.874,5.615
0.708,-0.168,-0.723,-3.54,8.057,5.432
0.721,-0.165,-0.737,-3.418,8.057,6.592
0.725,-0.162,-0.758,-1.099,7.568,6.836
0.728,-0.151,-0.773,-0.977,4.333,9.521
0.715,-0.146,-0.751,-3.235,2.38,10.132
0.704,-0.142,-0.73,-2.563,0.671,11.292
0.697,-0.131,-0.715,-0.854,1.709,10.254
0.688,-0.122,-0.702,-0.977,1.526,10.254
0.685,-0.111,-0.687,-3.54,4.578,9.766
0.693,-0.105,-0.69,-2.014,5.798,8.24
0.698,-0.103,-0.703,-1.831,5.676,8.911
0.704,-0.104,-0.729,-2.197,7.629,8.667
0.705,-0.108,-0.729,-1.526,7.141,7.751
0.699,-0.108,-0.733,1.038,5.615,7.324
0.707,-0.114,-0.75,1.404,4.578,7.568
0.72,-0.113,-0.766,3.54,4.272,5.249
0.735,-0.109,-0.777,4.822,2.014,4.15
0.753,-0.109,-0.771,4.883,0.427,3.296
0.759,-0.11,-0.756,4.089,-3.54,3.723
0.754,-0.103,-0.719,2.869,-6.287,3.357
0.733,-0.095,-0.681,0.488,-7.996,4.089
0.723,-0.093,-0.655,0.732,-9.155,4.639
0.719,-0.091,-0.641,-0.305,-7.141,3.296
0.722,-0.091,-0.632,0.244,-5.005,2.075
0.725,-0.102,-0.65,3.601,-4.395,1.831
0.738,-0.106,-0.674,5.493,-3.052,1.038
0.758,-0.11,-0.697,3.845,-0.183,0.488
0.77,-0.115,-0.714,4.028,-0.732,0.427
0.766,-0.116,-0.729,5.798,-3.113,0.854
0.756,-0.116,-0.718,4.639,-5.371,1.648
0.752,-0.117,-0.694,2.441,-7.263,3.296
0.748,-0.112,-0.673,0.671,-6.409,4.272
0.739,-0.103,-0.653,0.61,-5.554,3.662
0.732,-0.097,-0.64,-0.244,-3.784,3.723
0.729,-0.086,-0.636,0.122,-0.854,3.54
0.729,-0.076,-0.647,1.16,1.16,2.808
0.738,-0.067,-0.66,2.441,0.916,1.892
0.751,-0.064,-0.679,3.906,2.441,-0.549
0.753,-0.066,-0.701,4.272,3.235,-1.526
0.752,-0.08,-0.71,3.357,2.563,-1.709
0.75,-0.099,-0.721,2.991,2.38,-1.77
,,,,,
0.572,0.141,1.981,5.798,57.19,-12.329
0.568,0.181,2.103,3.967,74.28,-13.672
0.553,0.231,2.206,4.944,95.032,-14.404
0.509,0.247,2.269,6.897,121.277,-16.907
0.457,0.235,2.266,7.019,148.01,-20.996
0.395,0.241,2.177,-0.488,172.913,-25.94
0.354,0.201,2.085,-13.184,196.35,-30.273
0.327,0.183,1.979,-20.813,214.722,-40.466
0.28,0.18,1.908,-25.391,235.535,-42.664
0.197,0.146,1.812,-23.071,259.766,-34.973
0.131,0.152,1.738,-19.653,287.109,-31.616
0.035,0.187,1.629,-19.226,308.655,-30.029
-0.108,0.229,1.533,-23.254,332.886,-28.442
-0.205,0.239,1.347,-14.038,363.831,-32.654
-0.38,0.099,1.199,-0.549,403.137,-28.748
-0.371,-0.021,0.936,-5.127,427.979,-27.649
-0.421,-0.196,0.722,-4.15,445.74,-31.311
-0.415,-0.341,0.471,1.038,464.478,-38.94
-0.385,-0.4,0.257,-8.362,466.309,-42.053
-0.307,-0.438,-0.048,-23.193,452.82,-41.87
-0.162,-0.441,-0.293,-41.87,433.899,-36.804
0.002,-0.415,-0.5,-59.509,413.879,-36.133
0.098,-0.321,-0.642,-73.853,387.268,-42.664
0.156,-0.234,-0.663,-84.29,363.647,-45.349
0.175,-0.196,-0.651,-84.106,339.722,-41.382
0.191,-0.172,-0.678,-62.988,310.974,-37.109
0.166,-0.173,-0.705,-28.381,280.762,-30.396
0.221,-0.143,-0.695,-4.15,255.066,-20.447
0.265,-0.174,-0.616,12.207,226.929,-1.221
0.307,-0.184,-0.655,19.47,193.848,24.841
0.37,-0.318,-0.773,50.598,161.011,44.434
0.413,-0.449,-0.939,77.332,138.733,45.166
0.497,-0.48,-1.058,59.082,138.916,30.579
0.569,-0.443,-1.06,4.211,150.208,10.742
0.611,-0.401,-0.992,-42.969,152.832,-5.066
0.611,-0.325,-0.973,-68.481,141.174,-13.55
0.631,-0.276,-0.974,-77.026,124.023,-10.986
0.645,-0.239,-0.966,-79.041,106.934,-2.014
0.626,-0.224,-0.955,-75.989,91.736,5.798
0.63,-0.237,-0.882,-70.19,77.637,8.545
0.627,-0.25,-0.826,-61.707,70.496,8.118
0.622,-0.257,-0.794,-49.133,66.956,7.812
0.622,-0.254,-0.8,-37.781,64.697,9.949
0.626,-0.27,-0.802,-29.358,61.584,15.076
0.646,-0.272,-0.807,-26.123,58.838,21.606
0.63,-0.266,-0.804,-23.193,57.983,25.574
0.617,-0.241,-0.819,-20.386,59.509,26.55
0.632,-0.198,-0.853,-21.423,60.608,25.146
0.626,-0.141,-0.862,-31.372,58.411,23.315
0.621,-0.1,-0.853,-38.269,53.65,23.193
0.602,-0.107,-0.854,-35.706,48.706,22.705
0.59,-0.104,-0.869,-27.527,42.603,17.822
0.592,-0.1,-0.888,-21.301,37.964,13.367
0.615,-0.105,-0.847,-21.301,35.278,10.498
0.612,-0.107,-0.818,-18.677,32.593,7.568
0.606,-0.106,-0.781,-11.658,29.541,5.798
0.609,-0.119,-0.749,-5.005,27.954,5.432
0.605,-0.141,-0.761,2.747,23.865,6.409
0.614,-0.159,-0.791,6.958,22.278,6.226
0.64,-0.182,-0.807,5.31,20.447,6.104
0.674,-0.198,-0.825,4.028,18.677,3.357
0.696,-0.211,-0.841,4.822,13.916,1.831
0.702,-0.219,-0.846,3.479,10.681,-0.061
0.704,-0.215,-0.804,-1.16,4.761,0.366
0.697,-0.2,-0.775,-7.935,1.709,1.465
0.687,-0.191,-0.731,-13.428,-0.977,1.648
0.668,-0.163,-0.704,-13.489,-4.028,2.197
0.667,-0.147,-0.693,-10.132,-5.615,3.845
0.682,-0.147,-0.704,-3.906,-6.042,5.188
0.703,-0.149,-0.718,2.441,-4.517,4.456
0.74,-0.158,-0.735,10.132,-6.897,5.554
0.768,-0.172,-0.754,16.296,-7.69,6.47
0.774,-0.179,-0.76,18.25,-9.155,8.179
0.761,-0.169,-0.744,16.479,-10.62,8.667
0.729,-0.149,-0.714,11.353,-13.489,9.033
0.707,-0.142,-0.657,4.028,-11.78,7.141
0.699,-0.149,-0.628,3.784,-10.864,6.042
0.696,-0.154,-0.643,5.371,-8.301,5.188
0.703,-0.155,-0.642,3.784,-6.653,3.906
0.719,-0.15,-0.661,-0.183,-3.052,2.014
0.74,-0.14,-0.693,1.465,-1.648,0.122
0.763,-0.133,-0.704,0,-0.977,0.488
0.785,-0.133,-0.714,2.136,-1.587,-0.366
0.786,-0.138,-0.713,3.113,-2.808,0.122
0.784,-0.149,-0.691,4.456,-5.676,-0.366
0.776,-0.168,-0.676,4.089,-6.653,-0.183
0.774,-0.185,-0.667,5.615,-7.141,0.183
0.764,-0.193,-0.663,4.456,-6.592,1.343
0.757,-0.185,-0.644,2.441,-7.141,3.479
0.743,-0.173,-0.641,1.282,-5.249,5.127
0.728,-0.151,-0.641,0.61,-3.357,5.92
0.724,-0.134,-0.656,0.183,-2.563,5.981
0.728,-0.123,-0.671,-0.244,-0.916,4.639
0.737,-0.116,-0.706,1.038,-1.282,3.174
0.75,-0.114,-0.728,3.174,-1.953,0.244
0.763,-0.118,-0.724,5.432,-4.15,-0.916
0.766,-0.13,-0.714,7.507,-3.479,-2.625
0.761,-0.14,-0.69,9.766,-5.371,-2.869
0.755,-0.146,-0.67,7.202,-4.7,-2.808
0.76,-0.149,-0.647,6.47,-5.554,-2.869
0.759,-0.15,-0.646,4.211,-5.127,-0.793
0.751,-0.142,-0.657,3.174,-4.456,0.305
0.749,-0.13,-0.653,-0.183,-5.798,2.441
0.741,-0.116,-0.666,-3.54,-5.066,4.272
0.74,-0.104,-0.678,-2.747,-4.578,3.967
0.746,-0.097,-0.684,-2.686,-5.493,4.272
0.753,-0.095,-0.68,-2.014,-4.883,3.113
0.755,-0.096,-0.676,-0.122,-4.761,1.038
0.761,-0.106,-0.666,2.808,-6.165,-0.793
0.774,-0.116,-0.652,2.563,-7.568,-0.244
0.768,-0.12,-0.638,1.465,-5.981,-1.404
0.76,-0.129,-0.63,1.831,-6.042,-1.77
0.756,-0.14,-0.621,1.282,-5.493,-2.441
0.76,-0.151,-0.623,0.122,-4.272,-2.869
0.758,-0.157,-0.632,-0.427,-2.991,-2.869
0.755,-0.157,-0.634,-1.709,-2.441,-1.465
0.753,-0.154,-0.641,-2.808,0.305,-1.282
0.761,-0.149,-0.655,-0.977,0,-0.061
0.765,-0.145,-0.68,-2.014,0.366,0.61
,,,,,
0.265,-0.094,2.851,21.729,102.051,20.264
0.263,-0.023,3.365,66.101,122.498,39.612
0.093,0.076,3.804,73.975,161.255,61.035
-0.078,0.142,4,76.355,218.75,71.533
-0.306,0.225,3.892,49.988,282.532,73.792
-0.521,0.26,3.542,11.475,338.806,62.134
-0.72,0.169,2.976,-25.94,386.292,39.612
-0.918,0.115,2.355,-61.157,428.04,19.653
-1.108,0.005,1.729,-83.313,467.712,8.484
-1.272,-0.077,1.087,-83.496,500.977,2.563
-1.337,-0.258,0.518,-98.511,523.315,-2.808
-1.278,-0.369,-0.004,-114.685,524.658,-7.507
-1.125,-0.364,-0.421,-139.709,501.953,-11.78
-0.841,-0.21,-0.705,-162.72,457.947,-23.926
-0.572,-0.07,-0.804,-177.795,399.353,-48.035
-0.398,-0.022,-0.726,-173.34,347.168,-74.097
-0.236,-0.003,-0.644,-148.865,314.331,-91.858
-0.217,-0.01,-0.565,-109.497,298.95,-102.844
0.02,-0.076,-0.526,-69.58,296.143,-105.225
0.089,-0.162,-0.49,-41.809,288.818,-107.178
0.181,-0.283,-0.562,-27.161,273.987,-109.131
0.309,-0.404,-0.589,-35.339,255.676,-107.788
0.452,-0.469,-0.59,-51.697,237.793,-101.501
0.56,-0.483,-0.554,-65.552,225.647,-88.013
0.584,-0.503,-0.552,-64.575,215.332,-73.547
0.577,-0.516,-0.546,-58.228,205.2,-62.5
0.602,-0.516,-0.508,-60.242,195.374,-57.983
0.615,-0.485,-0.505,-62.622,185.425,-55.969
0.626,-0.451,-0.503,-65.369,176.697,-49.744
0.576,-0.417,-0.506,-63.66,170.288,-42.908
0.631,-0.399,-0.473,-60.242,169.25,-34.546
0.649,-0.403,-0.559,-47.241,166.504,-31.616
0.623,-0.386,-0.595,-42.603,159.363,-31.311
0.637,-0.405,-0.643,-48.523,154.419,-26.245
0.669,-0.431,-0.742,-53.65,145.752,-21.912
0.726,-0.4,-0.755,-61.218,137.268,-16.968
0.717,-0.349,-0.757,-62.378,127.93,-11.169
0.691,-0.322,-0.737,-53.406,118.286,-3.723
0.668,-0.298,-0.698,-46.875,110.107,1.77
0.639,-0.269,-0.652,-43.518,104.675,3.601
0.634,-0.249,-0.63,-40.527,102.112,3.296
0.632,-0.219,-0.641,-36.133,99.67,0.244
0.628,-0.204,-0.665,-31.555,97.412,-3.54
0.632,-0.205,-0.718,-25.391,94.543,-7.385
0.642,-0.232,-0.769,-23.987,89.6,-11.169
0.676,-0.259,-0.823,-27.832,83.496,-14.404
0.704,-0.278,-0.879,-28.992,76.233,-15.381
0.704,-0.29,-0.895,-27.344,67.322,-14.587
0.695,-0.308,-0.871,-21.973,56.763,-15.137
0.683,-0.316,-0.821,-13.489,49.072,-15.808
0.68,-0.316,-0.772,-4.272,43.945,-14.954
0.674,-0.325,-0.745,1.465,40.405,-14.465
0.681,-0.319,-0.705,1.465,36.499,-14.526
0.7,-0.302,-0.675,-1.77,33.813,-13.428
0.703,-0.287,-0.647,-4.761,32.959,-11.169
0.695,-0.276,-0.652,-8.118,33.142,-8.972
0.702,-0.262,-0.677,-10.62,33.997,-7.141
0.708,-0.251,-0.714,-14.16,34.302,-5.859
0.719,-0.262,-0.763,-14.832,31.982,-5.188
0.721,-0.28,-0.794,-10.803,27.344,-5.31
0.716,-0.293,-0.796,-7.629,22.766,-6.287
0.721,-0.29,-0.754,-7.385,18.738,-7.324
0.725,-0.291,-0.725,-5.432,15.686,-7.935
0.711,-0.28,-0.685,-2.563,13.733,-8.057
0.715,-0.263,-0.647,-1.16,14.221,-8.24
0.713,-0.251,-0.63,-0.427,14.282,-8.423
0.712,-0.252,-0.63,-1.587,13,-8.972
0.717,-0.262,-0.645,-4.028,12.634,-10.254
0.727,-0.281,-0.674,-5.371,11.902,-10.498
0.73,-0.31,-0.712,-4.944,10.498,-10.62
0.729,-0.331,-0.728,-6.042,7.446,-9.888
0.725,-0.35,-0.731,-6.47,3.784,-7.812
0.735,-0.366,-0.734,-6.104,1.038,-5.737
0.739,-0.358,-0.719,-4.944,-1.587,-3.845
0.731,-0.344,-0.695,-4.456,-3.784,-2.075
0.718,-0.331,-0.671,-4.517,-5.127,-0.549
