aX,aY,aZ,gX,gY,gZ
0.716,-0.317,-0.649,-3.723,-5.981,-0.732
0.721,-0.315,-0.633,-4.089,-6.775,-1.648
0.724,-0.317,-0.613,-3.235,-6.592,-2.686
0.733,-0.324,-0.613,-1.221,-5.615,-3.418
0.747,-0.326,-0.619,0.61,-5.127,-4.211
0.759,-0.338,-0.625,1.953,-5.432,-4.456
0.768,-0.343,-0.631,2.93,-5.859,-3.906
0.772,-0.352,-0.644,2.869,-6.47,-2.38
0.778,-0.353,-0.644,0.793,-7.874,-0.305
0.776,-0.347,-0.636,-1.77,-9.216,2.197
0.766,-0.342,-0.612,-2.258,-10.803,3.296
0.758,-0.33,-0.574,-1.221,-10.315,3.967
0.748,-0.319,-0.544,0.366,-7.507,3.906
0.75,-0.304,-0.524,1.404,-3.906,2.258
0.753,-0.3,-0.524,0.61,-1.221,0.244
0.764,-0.301,-0.538,-0.977,0.366,-1.709
0.769,-0.304,-0.568,-0.977,2.014,-2.563
0.766,-0.314,-0.587,-1.16,3.113,-3.052
0.766,-0.319,-0.605,-2.991,3.479,-2.869
0.771,-0.329,-0.629,-3.357,3.052,-2.319
0.778,-0.339,-0.649,-1.465,2.136,-1.831
0.779,-0.34,-0.648,-0.732,0.427,-0.61
0.771,-0.336,-0.634,1.099,-2.075,0.549
0.751,-0.325,-0.607,3.113,-1.892,1.16
0.734,-0.313,-0.578,5.005,-2.319,1.16
0.727,-0.301,-0.568,2.075,-0.183,0.488
0.731,-0.294,-0.573,-0.488,1.587,-1.404
0.737,-0.292,-0.586,-3.967,3.54,-2.869
0.743,-0.307,-0.615,-3.845,5.066,-3.723
0.753,-0.325,-0.643,-3.784,5.676,-4.028
0.766,-0.337,-0.673,-1.892,3.784,-3.784
0.767,-0.344,-0.679,-0.854,1.953,-2.808
0.759,-0.342,-0.672,2.502,-0.854,-1.282
0.75,-0.34,-0.659,6.653,-1.892,-0.488
0.737,-0.338,-0.64,8.85,-3.296,0.854
0.732,-0.329,-0.621,7.69,-3.174,0.671
0.724,-0.332,-0.61,7.629,-3.906,0.549
0.724,-0.329,-0.611,5.798,-3.235,0.549
0.726,-0.325,-0.62,2.869,-2.38,-0.122
0.732,-0.326,-0.627,1.404,-2.258,-0.977
0.736,-0.321,-0.631,1.77,-1.953,-1.343
0.741,-0.318,-0.62,2.93,-2.014,-2.075
0.748,-0.318,-0.613,4.15,-1.709,-2.502
,,,,,
0.018,0.443,2.581,2.075,99.365,-63.416
-0.004,0.476,2.685,-21.912,131.165,-74.768
-0.028,0.501,2.723,-44.373,169.373,-86.121
-0.024,0.537,2.659,-61.218,209.412,-96.985
-0.022,0.528,2.517,-69.763,246.277,-107.422
-0.027,0.485,2.319,-69.519,278.809,-117.065
-0.032,0.422,2.108,-65.125,306.519,-123.779
-0.024,0.335,1.902,-56.702,327.82,-128.601
0.003,0.234,1.7,-46.57,345.52,-130.676
0.005,0.156,1.5,-36.072,360.962,-127.319
-0.047,0.091,1.33,-30.029,374.39,-119.751
-0.1,0.068,1.159,-35.767,382.812,-112.549
-0.188,0.041,0.978,-46.082,384.277,-106.445
-0.246,0.032,0.753,-64.27,380.981,-102.966
-0.258,0.014,0.517,-79.773,372.131,-102.6
-0.237,0.021,0.326,-90.027,357.727,-105.896
-0.187,-0.012,0.188,-86.853,342.224,-111.572
-0.12,-0.106,0.002,-70.74,327.209,-117.981
-0.018,-0.163,-0.14,-71.594,310.913,-121.704
0.1,-0.187,-0.239,-74.463,289.856,-123.718
0.192,-0.213,-0.287,-72.205,266.602,-123.962
0.254,-0.242,-0.275,-67.688,246.155,-123.169
0.255,-0.261,-0.241,-54.321,231.384,-122.681
0.403,-0.322,-0.187,-39.551,222.595,-121.277
0.364,-0.361,-0.167,-29.846,211.426,-123.169
0.474,-0.45,-0.14,-27.466,200.012,-120.3
0.466,-0.493,-0.163,-27.893,191.772,-117.615
0.467,-0.531,-0.169,-33.264,185.791,-110.962
0.453,-0.541,-0.208,-38.513,183.594,-102.051
0.483,-0.568,-0.271,-41.321,183.289,-91.553
0.511,-0.595,-0.354,-46.204,180.054,-83.679
0.552,-0.594,-0.433,-52.673,171.692,-76.721
0.662,-0.615,-0.494,-53.833,161.926,-70.74
0.699,-0.615,-0.535,-49.194,150.94,-66.956
0.713,-0.615,-0.54,-42.053,140.503,-60.547
0.726,-0.579,-0.515,-37.17,132.751,-51.331
0.712,-0.542,-0.493,-32.41,122.742,-44.189
0.695,-0.51,-0.472,-31.738,114.075,-36.621
0.685,-0.488,-0.464,-30.273,106.323,-31.372
0.703,-0.471,-0.446,-30.396,100.525,-24.536
0.693,-0.46,-0.454,-30.09,98.755,-21.729
0.673,-0.467,-0.478,-24.292,92.285,-23.56
0.656,-0.466,-0.513,-20.386,88.806,-22.339
0.686,-0.485,-0.522,-17.944,88.44,-19.043
0.71,-0.491,-0.554,-16.296,83.618,-19.043
0.712,-0.499,-0.588,-16.357,78.125,-18.921
0.736,-0.504,-0.605,-14.038,72.815,-19.043
0.764,-0.502,-0.618,-12.39,66.223,-17.578
0.772,-0.499,-0.62,-8.667,59.021,-15.198
0.759,-0.48,-0.602,-4.639,52.734,-10.376
0.763,-0.458,-0.557,-0.488,47.852,-6.592
0.75,-0.438,-0.521,4.578,41.199,-5.127
0.743,-0.428,-0.475,6.104,40.405,-5.127
0.745,-0.426,-0.455,9.277,38.513,-6.836
0.749,-0.428,-0.467,7.324,36.499,-7.751
0.754,-0.434,-0.484,3.052,34.973,-7.935
0.762,-0.44,-0.511,-2.258,35.461,-8.24
0.775,-0.443,-0.539,-5.554,32.898,-6.531
0.778,-0.437,-0.555,-10.01,31.25,-5.31
0.765,-0.442,-0.572,-8.118,27.832,-4.456
0.784,-0.45,-0.584,-3.357,24.231,-3.906
0.779,-0.452,-0.579,-0.793,18.677,-2.991
0.772,-0.447,-0.554,2.075,16.663,-2.319
0.769,-0.425,-0.53,8.911,14.954,-1.587
0.763,-0.409,-0.514,13.733,13,-0.854
0.755,-0.403,-0.503,15.32,13.123,-2.319
0.761,-0.41,-0.493,15.076,11.78,-3.54
0.77,-0.414,-0.494,12.085,11.353,-3.784
0.79,-0.413,-0.499,7.446,11.292,-2.747
0.777,-0.434,-0.522,2.747,11.841,-0.61
0.791,-0.422,-0.531,0.366,11.108,-0.366
0.779,-0.401,-0.525,-2.014,8.789,1.831
0.772,-0.388,-0.529,-1.77,9.216,1.709
0.775,-0.382,-0.537,1.465,10.254,0.488
0.776,-0.386,-0.546,5.554,8.423,-1.282
0.79,-0.393,-0.551,6.836,5.676,-2.197
0.798,-0.394,-0.548,6.897,2.197,-1.404
0.795,-0.388,-0.534,6.958,1.892,-1.587
0.797,-0.389,-0.516,9.827,-0.244,-2.197
0.791,-0.392,-0.505,10.071,-1.526,-2.197
0.797,-0.398,-0.494,10.925,-2.686,-2.502
0.809,-0.412,-0.486,9.766,-2.869,-2.319
0.811,-0.416,-0.479,8.545,-2.93,-1.282
0.802,-0.416,-0.471,5.31,-2.38,0.366
0.803,-0.402,-0.47,1.343,-1.709,1.709
0.811,-0.389,-0.485,-0.183,-0.916,2.625
0.809,-0.386,-0.492,-0.793,-0.61,2.136
0.803,-0.38,-0.495,-1.282,-1.099,1.587
0.806,-0.387,-0.5,0.427,-2.319,0.793
0.806,-0.395,-0.5,1.099,-2.258,0
0.807,-0.395,-0.489,3.662,-3.235,-0.977
0.809,-0.397,-0.488,5.371,-4.089,-0.366
0.808,-0.396,-0.48,5.371,-2.38,-1.099
0.811,-0.389,-0.471,6.714,-2.991,-2.075
0.811,-0.387,-0.462,7.935,-3.906,-2.319
0.814,-0.385,-0.457,6.531,-3.235,-1.465
0.803,-0.378,-0.47,4.761,-1.099,-2.258
0.823,-0.396,-0.439,3.479,1.953,0
0.828,-0.406,-0.478,4.883,0.793,0.61
0.822,-0.388,-0.474,5.188,-2.38,-0.854
0.826,-0.406,-0.478,4.395,-1.282,-1.526
0.83,-0.412,-0.474,6.592,-1.953,-2.197
0.829,-0.415,-0.471,6.042,-3.296,-0.916
0.826,-0.419,-0.463,6.042,-3.723,-0.61
0.822,-0.419,-0.457,5.554,-3.601,0.244
0.813,-0.412,-0.454,5.554,-3.479,1.282
0.811,-0.405,-0.452,4.517,-2.136,1.648
0.803,-0.399,-0.457,2.502,-1.038,2.197
0.797,-0.391,-0.467,1.77,-0.122,2.563
0.798,-0.388,-0.481,1.831,1.038,1.587
0.802,-0.388,-0.5,2.502,0.488,1.648
0.806,-0.392,-0.516,3.967,-0.061,0.671
0.818,-0.394,-0.53,5.371,-1.221,0.549
0.822,-0.396,-0.533,7.69,-3.357,0.122
0.827,-0.396,-0.516,9.46,-5.92,0.305
0.825,-0.396,-0.5,9.583,-7.812,1.587
0.817,-0.389,-0.48,10.376,-8.057,1.526
0.809,-0.374,-0.46,9.277,-9.216,2.686
0.797,-0.364,-0.448,8.24,-7.141,2.075
,,,,,
0.265,0.394,2.089,-25.635,121.765,-47.424
0.23,0.391,2.151,-36.316,148.071,-60.608
0.281,0.399,2.1,-45.227,175.781,-69.702
0.33,0.393,1.969,-60.791,202.454,-77.454
0.392,0.348,1.791,-69.519,221.68,-83.801
0.485,0.296,1.621,-63.354,230.469,-86.365
0.576,0.279,1.52,-52.124,233.826,-84.229
0.551,0.25,1.451,-31.372,233.704,-79.956
0.525,0.187,1.445,-9.277,235.107,-73.792
0.5,0.169,1.422,6.592,239.319,-67.566
0.452,0.176,1.422,11.841,242.31,-60.486
0.392,0.165,1.417,13.977,248.108,-54.81
0.339,0.146,1.362,11.902,258.057,-52.551
0.312,0.141,1.272,-1.892,266.296,-53.65
0.315,0.136,1.143,-21.729,269.714,-55.481
0.293,0.124,0.945,-33.569,266.968,-55.237
0.312,0.111,0.817,-43.152,260.62,-54.749
0.284,0.088,0.682,-46.692,255.066,-53.955
0.265,0.045,0.564,-38.025,249.695,-54.504
0.261,0.019,0.455,-28.076,244.202,-55.542
0.285,-0.006,0.399,-24.719,237.366,-57.068
0.284,-0.048,0.361,-21.179,228.577,-58.228
0.287,-0.063,0.346,-28.748,218.811,-57.922
0.273,-0.05,0.324,-31.128,213.989,-56.946
0.281,-0.091,0.282,-34.729,212.769,-56.946
0.32,-0.129,0.217,-47.729,209.717,-57.251
0.361,-0.149,0.132,-57.129,205.75,-57.495
0.381,-0.186,0.046,-65.308,202.087,-57.617
0.411,-0.229,-0.039,-70.313,196.35,-58.105
0.45,-0.278,-0.125,-75.928,188.66,-58.716
0.492,-0.316,-0.196,-79.285,180.298,-57.556
0.518,-0.365,-0.253,-76.416,171.57,-54.382
0.569,-0.434,-0.268,-73.242,162.048,-49.805
0.572,-0.426,-0.323,-69.336,153.076,-44.006
0.588,-0.404,-0.312,-69.336,145.874,-38.635
0.599,-0.334,-0.269,-67.932,141.113,-34.973
0.595,-0.305,-0.253,-61.279,139.648,-34.058
0.597,-0.294,-0.263,-54.443,140.808,-35.461
0.644,-0.317,-0.31,-53.711,139.221,-37.476
0.691,-0.334,-0.374,-54.565,135.803,-38.208
0.711,-0.356,-0.411,-52.063,131.653,-36.621
0.708,-0.357,-0.435,-48.523,125.793,-33.02
0.758,-0.357,-0.447,-43.091,119.812,-28.931
0.76,-0.338,-0.442,-37.231,112.976,-25.085
0.73,-0.322,-0.428,-33.569,107.483,-21.484
0.768,-0.309,-0.418,-31.799,104.98,-18.677
0.755,-0.278,-0.411,-30.701,102.539,-18.555
0.72,-0.275,-0.402,-30.64,100.464,-20.63
0.681,-0.277,-0.428,-31.799,100.403,-22.949
0.776,-0.269,-0.481,-32.654,102.661,-22.827
0.795,-0.287,-0.507,-29.236,100.464,-25.757
0.805,-0.296,-0.516,-27.283,94.971,-28.564
0.796,-0.307,-0.519,-19.836,91.003,-27.893
0.782,-0.305,-0.506,-14.282,87.891,-26.672
0.769,-0.312,-0.513,-12.695,85.388,-24.841
0.762,-0.302,-0.521,-14.038,83.191,-23.254
0.748,-0.286,-0.535,-15.076,82.092,-22.4
0.741,-0.296,-0.559,-14.709,81.482,-22.522
0.754,-0.285,-0.614,-11.963,79.651,-23.315
0.747,-0.296,-0.643,-12.39,76.233,-24.536
0.749,-0.312,-0.65,-11.78,71.472,-25.452
0.744,-0.32,-0.647,-8.301,66.833,-25.818
0.733,-0.345,-0.672,-3.845,63.232,-25.513
0.725,-0.348,-0.677,-7.324,59.814,-24.231
0.719,-0.356,-0.684,-10.498,56.763,-22.095
0.734,-0.329,-0.704,-12.512,54.077,-19.531
0.723,-0.315,-0.71,-11.414,51.208,-17.883
0.721,-0.291,-0.734,-4.639,49.011,-17.456
0.703,-0.297,-0.727,4.089,45.044,-19.104
0.699,-0.314,-0.733,8.057,40.71,-21.851
0.717,-0.342,-0.766,12.695,37.17,-23.437
0.74,-0.354,-0.781,16.602,33.203,-23.804
0.741,-0.394,-0.79,21.667,27.283,-22.156
0.73,-0.407,-0.728,21.912,20.569,-18.25
0.735,-0.398,-0.784,30.823,16.968,-14.587
0.709,-0.385,-0.734,29.175,12.024,-11.292
0.697,-0.356,-0.7,13.062,9.033,-6.714
0.714,-0.327,-0.68,8.301,7.08,-4.7
0.715,-0.313,-0.659,7.996,6.042,-6.104
0.719,-0.307,-0.655,9.583,5.31,-7.69
0.732,-0.307,-0.655,9.033,3.845,-9.46
0.741,-0.334,-0.657,7.202,2.502,-10.376
0.77,-0.342,-0.66,6.287,2.014,-9.338
0.787,-0.352,-0.665,5.371,0.488,-6.897
0.796,-0.358,-0.664,4.15,-2.258,-3.906
0.799,-0.358,-0.661,3.845,-5.005,-0.61
0.792,-0.354,-0.646,3.54,-7.812,2.808
0.772,-0.343,-0.618,2.38,-10.864,5.676
0.757,-0.322,-0.582,2.075,-12.268,6.653
0.752,-0.303,-0.554,2.502,-11.047,6.104
0.675,-0.272,-0.564,2.441,-8.24,5.249
0.819,-0.284,-0.493,-0.854,-1.221,7.385
0.794,-0.278,-0.524,2.991,-2.808,0.427
0.809,-0.268,-0.53,1.77,-2.563,-3.601
0.829,-0.291,-0.542,3.662,-2.014,-4.028
0.829,-0.304,-0.555,3.601,-2.319,-3.723
0.823,-0.312,-0.547,2.38,-3.235,-2.869
0.82,-0.322,-0.545,2.136,-3.845,-1.77
0.818,-0.321,-0.542,1.77,-3.601,-0.916
0.812,-0.331,-0.54,2.014,-3.113,-0.244
0.803,-0.322,-0.529,2.075,-3.052,0.793
0.783,-0.311,-0.516,2.136,-1.648,1.099
0.775,-0.294,-0.517,1.526,0.793,0.793
0.779,-0.275,-0.525,0.671,3.052,-0.854
0.78,-0.27,-0.54,-0.488,4.517,-2.747
0.781,-0.271,-0.561,-1.16,5.066,-4.089
0.788,-0.285,-0.586,-1.587,4.761,-5.554
0.806,-0.314,-0.612,-0.732,3.845,-5.92
0.822,-0.347,-0.642,1.77,1.709,-5.005
0.828,-0.366,-0.651,4.578,-1.648,-3.174
0.809,-0.369,-0.627,5.92,-5.432,-0.061
0.78,-0.353,-0.589,6.104,-7.385,3.54
0.763,-0.332,-0.56,6.592,-7.385,5.127
0.759,-0.314,-0.546,5.798,-5.981,5.005
0.767,-0.295,-0.545,4.028,-4.15,4.028
0.77,-0.284,-0.55,3.54,-2.625,2.502
0.777,-0.284,-0.559,4.211,-1.709,0.549
0.787,-0.286,-0.567,4.639,-1.16,-1.16
0.793,-0.296,-0.577,5.371,-1.038,-2.258
,,,,,
0.246,0.446,2.223,-27.161,86.609,7.324
0.183,0.608,2.245,-50.11,110.413,20.325
0.108,0.767,2.237,-69.397,133.057,22.217
0.062,0.899,2.216,-84.595,155.273,15.747
0.001,0.953,2.187,-95.825,175.659,5.798
-0.043,0.878,2.192,-102.234,198.181,-2.563
-0.053,0.724,2.185,-103.699,229.004,-0.732
-0.093,0.665,2.081,-93.506,270.386,14.526
-0.137,0.691,1.823,-55.847,313.843,31.799
-0.132,0.76,1.498,11.597,343.384,42.297
-0.116,0.772,1.365,93.75,344.055,41.321
-0.138,0.761,1.454,151.001,326.294,31.25
-0.228,0.731,1.608,149.658,313.11,16.968
-0.264,0.639,1.679,109.131,311.707,0.244
-0.294,0.487,1.573,71.838,321.838,-16.724
-0.309,0.297,1.405,57.617,333.252,-31.189
-0.301,0.126,1.263,53.284,342.834,-37.231
-0.298,0.082,1.107,54.81,348.511,-35.522
-0.32,0.021,1.011,67.871,355.408,-34.973
-0.346,-0.098,0.919,76.05,363.037,-34.607
-0.33,-0.199,0.753,76.416,371.887,-31.25
-0.309,-0.29,0.593,71.777,380.31,-21.729
-0.291,-0.309,0.42,63.782,384.827,-7.996
-0.255,-0.278,0.24,55.237,382.08,5.432
-0.207,-0.193,0.067,40.955,374.695,16.174
-0.162,-0.142,-0.113,14.343,362.366,21.24
-0.089,-0.131,-0.27,-25.94,343.262,23.743
-0.064,-0.126,-0.432,-65.857,315.796,28.381
-0.014,-0.086,-0.523,-93.75,282.471,33.386
0.025,-0.053,-0.553,-110.107,250.549,35.706
0.068,-0.026,-0.557,-115.54,225.647,36.133
0.127,0.044,-0.587,-112.488,209.9,34.424
0.171,0.122,-0.594,-105.835,202.148,29.419
0.184,0.177,-0.617,-95.642,199.219,20.508
0.191,0.171,-0.646,-87.28,200.5,9.46
0.219,0.142,-0.721,-80.566,204.224,0.366
0.255,0.14,-0.829,-75.5,205.872,-4.7
0.291,0.132,-0.953,-71.411,202.393,-7.202
0.346,0.13,-1.08,-70.251,194.336,-10.437
0.381,0.088,-1.181,-65.918,182.983,-14.709
0.397,0.041,-1.246,-58.289,170.471,-17.7
0.43,0.007,-1.285,-49.561,157.715,-18.616
0.444,-0.017,-1.303,-39.612,145.02,-15.686
0.454,-0.027,-1.303,-30.457,132.935,-9.583
0.464,-0.01,-1.299,-23.193,121.521,-2.258
0.48,0.022,-1.305,-21.179,109.863,6.836
0.493,0.065,-1.308,-19.958,96.924,15.015
0.516,0.119,-1.298,-15.503,84.29,18.677
0.536,0.144,-1.256,-7.69,73.853,16.479
0.552,0.153,-1.206,2.258,65.674,11.108
0.572,0.171,-1.153,10.803,59.937,4.883
0.593,0.191,-1.102,15.442,54.016,-0.244
0.603,0.193,-1.055,15.076,46.692,-4.7
0.616,0.178,-1.022,8.118,37.903,-8.545
0.627,0.154,-0.989,-2.991,27.405,-9.644
0.634,0.099,-0.942,-13.123,16.357,-8.24
0.644,0.054,-0.9,-21.912,6.226,-3.723
0.649,0.032,-0.87,-26.489,0.549,3.845
0.667,0.048,-0.841,-23.621,-1.953,13.367
0.695,0.07,-0.824,-13.733,-2.136,19.958
0.714,0.112,-0.791,-3.723,-0.549,23.621
0.715,0.158,-0.769,6.775,2.319,24.475
0.761,0.221,-0.747,12.878,3.479,21.24
0.711,0.249,-0.732,13.123,2.563,16.541
0.707,0.272,-0.745,7.629,1.404,10.132
0.7,0.285,-0.765,-1.831,-2.38,3.357
0.68,0.273,-0.77,-8.301,-8.362,-2.197
0.672,0.235,-0.76,-13.367,-15.32,-6.47
0.68,0.195,-0.736,-16.235,-20.508,-8.484
0.689,0.177,-0.717,-15.869,-22.278,-8.301
0.703,0.165,-0.688,-11.414,-22.705,-6.958
0.728,0.153,-0.667,-5.737,-20.142,-5.249
0.746,0.168,-0.653,-0.61,-16.235,-4.272
0.76,0.175,-0.642,4.578,-12.512,-4.7
0.771,0.179,-0.639,7.507,-9.949,-6.348
0.779,0.174,-0.634,8.484,-7.812,-9.094
0.787,0.159,-0.631,9.155,-7.019,-11.841
0.79,0.143,-0.621,8.362,-7.019,-13.733
0.791,0.123,-0.614,8.179,-7.263,-14.282
0.794,0.111,-0.608,7.263,-7.202,-13.367
0.789,0.099,-0.602,6.897,-6.714,-10.925
0.793,0.089,-0.601,7.507,-5.676,-8.118
0.801,0.082,-0.596,8.24,-4.639,-4.211
0.803,0.092,-0.596,8.667,-3.54,0.183
0.805,0.114,-0.598,10.193,-2.747,4.517
0.808,0.143,-0.597,10.803,-1.648,7.141
0.803,0.173,-0.595,10.315,-1.16,7.08
0.793,0.193,-0.6,8.057,-0.427,4.883
0.783,0.197,-0.609,4.456,0.183,1.465
0.767,0.189,-0.621,1.465,0,-2.136
0.756,0.173,-0.631,1.038,0,-4.028
0.748,0.151,-0.634,1.099,0.366,-4.761
0.752,0.139,-0.645,1.648,0.977,-3.906
0.761,0.141,-0.643,2.686,1.038,-1.831
0.763,0.155,-0.646,4.761,1.343,-0.183
0.766,0.161,-0.644,6.775,1.648,1.038
0.772,0.167,-0.643,7.324,2.136,1.343
0.775,0.172,-0.642,7.446,2.747,0.671
0.772,0.174,-0.642,7.446,3.174,-0.244
0.77,0.175,-0.65,7.385,2.93,-1.465
0.764,0.181,-0.653,5.676,2.075,-2.258
0.763,0.178,-0.651,5.127,0.732,-2.869
0.755,0.172,-0.647,4.211,0.122,-3.174
0.754,0.165,-0.643,3.174,-0.549,-2.991
0.756,0.153,-0.637,3.784,-0.671,-2.686
0.757,0.147,-0.64,4.761,0.183,-1.587
0.76,0.156,-0.642,5.798,1.282,0
0.763,0.163,-0.642,7.202,1.831,1.526
0.77,0.176,-0.644,8.118,2.258,1.831
0.766,0.183,-0.643,7.751,1.831,1.099
0.761,0.188,-0.648,6.958,1.404,0
0.762,0.191,-0.649,4.883,0.61,-1.343
0.758,0.195,-0.651,3.174,-0.854,-2.258
0.761,0.189,-0.648,4.028,-2.808,-3.418
0.756,0.173,-0.636,1.953,-2.686,-4.15
0.757,0.154,-0.625,2.136,-3.845,-3.784
0.765,0.145,-0.624,3.174,-2.258,-3.357
0.768,0.148,-0.626,2.991,-0.427,-0.732
0.772,0.158,-0.629,7.08,0.366,0.549
